"NrCartaoCidadao","Nome","DataNascimento","Morada","eMail","DataInscricao"
"142987","Passos Dias Aguiar Mota","1996-09-01","Urbanizacao das Batatas","[email]","2017-05-11"
"142990","Paulo Marcos Da Silva Gomes","1977-03-20","Parceta da Biologia","[email]","2017-09-14"
"144680","Jose Joao M. Marques","1986-11-01","Rua da Bouça",NULL,"2000-10-20"
"146000","Laura Rocha Correia","1932-09-12","Rua São Silvestre 20","[email]","2016-05-14"
"147301","Leonardo Cunha Martins","1977-03-20","Rua São Bento 82","[email]","2017-10-17"
"148990","Luis Gomes Oliveira","1970-04-11","Rua Engenheiro Duarte Pacheco 99","[email]","2017-09-30"
"152492","Ana Cunha Oliveira","1996-09-24","Rua Vale Miguel 119","[email]","2015-12-14"
"157897","Tomás Alves Pinto","1985-03-05","Rua Nossa Senhora Graça 86","[email]","2017-09-11"
"159043","Maria Goncalves Castro","1973-05-12","Rua Carne Azeda 100","[email]","2017-10-24"
"163210","Martim Melo Martins","1997-11-05","Rua Bacelo 44","[email]","2017-08-21"
"165490","Camila Sousa Costa","1987-02-24","Rua Pádua Correia 60",NULL,"2017-01-23"
"169806","Lara Fernandes Pereira","1998-04-04","Rua  Calvário 70","[email]","2017-11-23"
"186542","Luis Correia Oliveira","1977-03-20","Rua Armazéns 46","[email]","2017-11-25"
"188004","Pedro Gomes Silva","1993-07-24","Travessa Pombal 90","[email]","2017-07-13"
"188430","Rodrigo Gomes Fernandes","1981-04-01","Rua Comandante Henrique Brito 19",NULL,"2017-08-23"
"189234","Marcos Pereira Azevedo","1988-04-03","Avenida Praia 44","[email]","2017-09-26"
"194312","Filipe Ferreira Araujo","1993-11-20","Avenida Boavista 120","[email]","2017-10-28"
"197542","Samuel Rodrigues Castro","1974-03-26","Avenida Paris 93","[email]","2016-11-28"
"212465","Daniel Goncalves Cunha","1984-09-12","Avenida Duque Ávila 72",NULL,"2017-08-22"
"255981","Claudio Miguel Atchim Santinho","1998-08-12","Rua da Grande Batalha","[email]","2017-03-22"
